Module	Section	Sample Name	Source
featureCounts	all_sections	DDB-PD-038-AMBR-R12-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R12-S11_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R5-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R5-S07_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R12-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R12-S03_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R8-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R8-S03_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R11-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R11-S03_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R6-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R6-S11_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R10-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R10-S07_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R7-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R7-S07_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R6-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R6-S07_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R7-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R7-S03_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R7-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R7-S11_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R9-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R9-S07_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R12-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R12-S07_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R5-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R5-S11_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R6-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R6-S03_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R11-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R11-S11_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R5-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R5-S03_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R11-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R11-S07_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R8-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R8-S11_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R10-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R10-S03_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R9-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R9-S03_all.txt.summary
featureCounts	all_sections	DDB-I-SF-S1-001-A7	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-I-SF-S1-001-A7_all.txt.summary
featureCounts	all_sections	DDB-PD-038-AMBR-R8-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/featureCounts/DDB-PD-038-AMBR-R8-S07_all.txt.summary
Bowtie 1	all_sections	DDB-PD-038-AMBR-R11-S07	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R11-S07_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R6-S03	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R6-S03_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R8-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R8-S11_bowtie.txt
Bowtie 1	all_sections	DDB-PD-038-AMBR-R6-S11	/media/katherine/bb2/modulome/modulome/20210701_DDB_PD038/modulome-nextflow/work/e9/e88673495e936907f307501e7d925b/bowtie/DDB-PD-038-AMBR-R6-S11_bowtie.txt
